Date,Year,MW,MW_pred,Holiday,Temp_avg,Temp_max,Temp_min,hPa,Hum,Visibility,Wind_avg,Wind_max,Rain,Storm,Fog,Day,Month,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,Month_April,Month_August,Month_December,Month_February,Month_January,Month_July,Month_June,Month_March,Month_May,Month_November,Month_October,Month_September
2020-01-01,2020,1256.0,1346.2636363636364,1,22.8,27.9,19.5,1012.8,76.0,10.8,18.3,31.7,0,0,0,Wednesday,January,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-02,2020,1576.0,1718.9071441491233,0,22.1,25.8,18.8,1017.6,74.0,9.3,21.1,33.5,1,0,0,Thursday,January,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-03,2020,1730.0,1787.4751515151515,0,23.1,26.0,19.7,1020.1,74.0,10.0,23.7,35.2,0,0,0,Friday,January,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-04,2020,1700.0,1727.3927272727274,0,24.2,27.0,21.3,1015.1,63.0,10.0,16.9,27.8,0,0,0,Saturday,January,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-05,2020,1521.0,1606.918181818182,0,25.2,28.0,22.0,1006.0,61.0,10.0,12.0,24.1,0,0,0,Sunday,January,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-06,2020,1587.0,1697.699935064935,0,23.6,28.6,18.8,1003.2,50.0,10.0,16.7,29.4,1,0,0,Monday,January,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-07,2020,1657.0,1720.8852762090376,0,23.8,30.0,17.8,1008.4,41.0,10.0,12.6,24.1,0,0,0,Tuesday,January,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-08,2020,1820.0,1820.8025252525254,0,25.3,30.5,20.3,1007.3,51.0,10.0,16.1,20.6,0,0,0,Wednesday,January,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-09,2020,1801.0,1897.5833333333333,0,26.3,30.4,22.8,1006.8,61.0,10.0,15.7,29.4,0,0,0,Thursday,January,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-01-10,2020,1825.0,1869.2795454545455,0,24.9,29.5,22.0,1010.1,71.0,10.0,17.0,24.1,0,0,0,Friday,January,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
